temperature,humidity,image
44,68,0
41,76,0
45,74,0
48,71,0
48,74,0
48,71,0
48,71,0
46,79,0
45,86,0
46,86,0
46,89,0
47,90,0
48,80,0
55,67,0
60,55,0
61,46,0
61,46,0
58,42,0
55,42,0
50,50,0
50,48,0
50,46,0
49,48,0
47,54,0
46,56,0
44,58,0
38,70,0
39,70,0
44,55,0
35,76,0
33,78,0
30,88,0
31,82,0
35,78,0
48,54,0
51,46,0
55,37,0
58,32,0
59,32,0
61,27,0
62,26,0
59,31,0
50,48,0
45,53,0
44,58,0
42,60,0
40,65,0
43,60,0
40,70,0
42,62,0
43,62,0
46,56,0
42,65,0
47,59,0
43,71,0
43,74,0
44,68,0
45,71,0
50,61,0
51,61,0
52,66,0
52,66,0
51,74,0
49,90,0
49,90,0
49,90,0
49,90,0
50,80,0
48,96,0
49,97,0
50,93,0
50,93,0
50,93,0
50,93,0
50,96,0
50,96,0
50,96,0
52,97,0
53,93,0
54,94,0
53,96,0
53,93,0
53,93,0
52,97,0
49,97,0
48,93,0
49,97,0
49,97,0
49,97,0
50,93,0
48,96,0
47,97,0
47,97,0
48,100,0
48,96,0
49,93,0
49,97,0
49,97,0
50,96,0
50,96,0
55,67,0
54,69,0
51,71,0
51,59,0
50,59,0
53,52,0
52,53,0
52,53,0
52,54,0
51,56,0
51,56,0
50,59,0
49,59,0
48,61,0
45,65,0
44,65,0
38,76,0
44,63,0
36,79,0
34,82,0
33,89,0
31,92,0
32,88,0
33,89,0
36,89,0
37,89,0
39,89,0
43,76,1
47,66,1
48,58,0
49,54,0
47,66,0
46,66,0
45,68,0
45,68,0
46,71,0
45,74,0
47,74,0
47,77,0
47,80,0
47,77,0
48,80,0
47,90,0
47,90,0
47,93,0
47,93,0
46,93,0
47,93,0
49,93,0
51,89,0
52,88,0
51,92,0
52,89,0
54,86,0
55,86,0
55,86,0
54,86,0
55,89,0
57,87,0
58,84,0
56,55,0
56,51,0
58,84,0
54,34,0
55,35,0
56,44,0
51,33,0
48,33,0
46,35,0
41,45,0
42,45,0
40,45,0
39,45,0
38,43,0
39,41,0
36,48,0
36,46,0
36,44,0
33,50,0
34,50,0
35,46,0
37,44,0
38,43,0
40,40,1
41,38,0
44,35,0
45,30,0
45,29,0
44,31,0
40,36,0
42,34,0
38,41,0
38,43,0
36,48,0
36,48,0
33,54,0
31,61,0
28,72,0
27,72,0
25,75,1
25,75,0
23,78,1
23,81,1
22,82,0
22,85,0
27,81,0
32,73,0
40,58,0
44,49,0
48,39,0
50,32,0
50,29,0
49,32,0
50,33,0
48,36,0
47,37,0
44,42,0
45,42,0
48,39,0
47,42,0
48,42,0
49,44,0
49,48,0
48,63,0
49,66,0
50,71,0
49,74,0
51,71,0
51,71,0
52,71,0
52,74,0
50,89,0
51,89,0
51,92,0
51,92,0
51,92,0
53,89,0
53,89,0
52,89,0
53,89,0
54,90,0
57,83,0
56,87,0
61,75,0
60,75,0
61,72,0
61,72,0
60,75,0
60,55,0
57,45,0
54,35,0
51,41,0
48,48,0
44,51,0
45,48,0
41,55,0
40,60,0
37,67,0
38,62,1
38,60,1
35,67,1
34,70,1
35,67,1
38,60,0
39,55,0
42,49,0
44,42,0
43,42,0
46,31,0
46,31,0
47,30,0
39,46,0
33,59,0
33,61,0
30,69,0
29,72,0
27,78,0
26,78,0
26,78,0
25,81,0
25,81,1
23,85,1
25,81,1
23,85,1
22,89,1
22,89,1
25,85,0
31,85,0
37,73,0
43,65,0
46,58,0
48,48,0
50,44,0
50,43,0
48,44,0
44,43,0
42,53,0
41,55,0
37,65,0
32,79,0
31,79,0
36,82,0
35,85,0
31,85,0
32,92,0
31,89,0
33,89,0
34,89,0
36,86,0
39,82,0
39,86,0
41,86,0
41,86,0
40,86,0
41,82,0
42,82,0
41,89,0
42,92,0
42,89,0
44,93,0
44,93,0
45,86,0
45,90,0
45,90,0
47,93,0
47,90,0
46,86,0
48,89,0
48,93,0
48,93,0
48,93,0
47,93,0
48,89,0
48,89,0
48,93,0
48,93,0
49,93,0
50,89,0
49,93,0
49,93,0
50,93,0
50,93,0
50,93,0
51,92,0
51,92,0
51,92,0
51,92,0
51,92,0
51,92,0
51,92,0
52,93,0
52,93,0
52,93,0
53,93,0
53,93,0
54,90,0
54,90,0
55,89,0
55,89,0
53,93,0
54,93,0
54,97,0
53,89,0
54,93,0
54,93,0
54,93,0
53,100,0
52,97,0
52,97,0
52,97,0
52,100,0
52,97,0
50,100,0
50,96,0
50,96,0
48,96,0
49,100,0
44,96,0
44,96,0
43,97,0
44,96,0
49,90,0
50,80,0
50,77,0
51,74,0
54,66,0
56,60,0
55,59,0
57,53,0
56,51,0
55,53,0
56,51,0
55,53,0
54,55,0
53,55,0
52,57,0
52,57,0
50,61,0
49,66,0
49,64,0
48,63,0
47,63,0
46,63,0
44,65,0
42,70,0
42,70,0
40,70,0
39,67,0
38,68,0
39,62,0
41,57,0
44,53,0
46,50,0
48,46,0
49,44,0
49,44,0
49,43,0
49,43,0
42,53,0
39,60,0
42,55,0
37,65,0
36,67,0
32,75,0
31,76,0
30,75,0
30,79,0
30,79,0
28,81,0
31,82,0
33,78,0
33,78,0
35,76,0
35,67,0
36,62,0
37,57,0
38,53,0
40,51,0
41,51,0
41,51,0
42,51,0
42,53,0
42,55,0
41,60,0
41,62,0
41,62,0
41,62,0
40,68,0
41,67,0
42,70,0
41,76,0
42,73,0
42,76,0
41,79,0
41,79,0
41,82,0
41,86,0
41,86,0
41,86,0
41,86,0
41,89,0
41,93,0
42,89,0
42,92,0
43,89,0
45,80,0
44,82,0
46,79,0
45,80,0
46,79,0
47,74,0
44,79,0
42,85,0
42,82,0
43,80,0
42,85,0
41,86,0
34,96,0
37,89,0
39,82,0
40,79,0
42,70,0
43,60,0
43,56,0
42,58,0
42,53,0
41,53,0
41,55,0
42,53,0
42,55,0
41,57,0
41,57,0
41,55,0
42,55,0
41,55,0
41,55,0
40,58,0
40,58,0
40,58,0
39,60,0
40,58,0
40,58,0
40,55,0
40,51,0
38,68,0
37,62,0
36,62,0
35,67,0
34,67,0
32,69,0
31,69,0
31,69,0
33,61,1
36,57,0
37,52,0
39,50,0
41,47,0
43,37,0
43,37,0
43,40,0
38,44,0
32,59,0
35,50,0
28,66,0
27,69,0
26,71,0
24,75,0
23,81,0
22,82,0
22,78,0
21,78,0
21,81,0
21,85,0
22,82,0
22,85,0
23,81,0
30,72,0
32,66,0
36,59,0
39,43,0
40,40,0
41,38,0
41,36,0
39,39,0
39,43,0
39,46,0
38,48,0
38,47,0
38,48,0
38,48,0
38,51,0
38,53,0
37,57,0
37,62,0
37,57,0
35,82,0
35,85,0
34,89,0
34,89,0
33,92,0
33,92,0
33,89,0
33,92,0
33,92,0
34,92,0
34,92,0
34,92,0
34,92,0
34,92,0
34,92,0
35,89,0
35,89,0
35,92,0
35,92,0
35,92,0
36,89,0
35,92,0
35,92,0
36,93,0
36,93,0
36,93,0
37,93,0
37,93,0
37,93,0
39,93,0
39,93,0
39,93,0
39,93,0
39,93,0
37,96,0
37,96,0
37,93,0
37,96,0
37,93,0
38,93,0
38,93,0
38,93,0
38,93,0
40,93,0
39,96,0
39,93,0
39,93,0
38,97,0
38,93,0
38,93,0
38,93,0
39,89,0
39,89,0
39,93,0
39,89,0
39,93,0
38,89,0
39,86,0
42,76,0
46,68,0
48,63,0
50,54,0
50,52,0
48,52,0
47,54,0
47,56,0
45,56,0
43,56,0
40,63,0
38,68,0
34,82,0
36,79,0
38,73,0
35,78,0
35,76,0
34,82,0
34,79,0
35,76,0
35,70,0
34,67,0
35,64,0
36,67,0
41,57,0
42,49,0
46,40,0
44,43,0
45,40,0
46,37,0
45,40,0
45,40,0
42,45,0
41,47,0
41,49,0
41,49,0
41,49,0
40,51,0
37,62,0
38,60,0
38,60,0
37,65,0
35,72,0
35,72,0
34,79,0
34,67,0
36,59,0
35,59,0
37,54,0
41,47,0
40,49,0
41,45,0
41,41,0
40,45,0
40,45,0
38,44,0
36,46,0
34,50,0
34,50,0
34,50,0
31,54,0
30,54,0
31,57,0
29,64,0
29,61,0
26,69,0
26,66,0
29,61,0
30,61,0
30,59,0
28,63,0
31,59,1
34,52,1
36,48,1
38,47,0
40,43,0
41,41,0
43,38,0
41,40,0
40,41,0
38,44,0
36,48,0
34,54,0
31,57,0
30,59,0
30,59,0
30,59,0
30,59,0
29,61,0
29,61,0
27,66,0
24,75,0
24,75,0
24,75,0
25,72,0
24,75,0
29,69,0
33,59,0
36,52,0
37,50,0
38,48,0
39,46,0
40,45,0
39,46,0
36,55,0
34,56,0
34,56,0
29,67,0
27,72,0
26,75,0
25,78,0
23,81,0
23,81,0
22,85,1
22,82,1
21,85,0
20,89,0
20,85,1
20,85,0
22,82,0
30,75,0
35,64,0
39,55,0
42,47,0
43,45,0
45,40,0
45,40,0
45,40,0
38,55,0
37,54,0
32,66,0
